Error: Cannot find module 'path-to-regexp'
Require stack:
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\router\layer.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\router\route.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\router\index.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\application.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\express.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\index.js
- C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1421:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1227:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (C:\Users\ASUS\Code\PBL5\AI_Learning\AnimeLearn\backend\node_modules\express\lib\router\layer.js:16:18)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
